Initialize engine version: 5.6.6f2 (6bac21139588)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   27.21.14.5671
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.016 seconds
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 165Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.842300 ms
IndexOutOfRangeException: Array index is out of range.
  at ModByTVP.Connection.getData () [0x00000] in <filename unknown>:0 
  at Main.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 6 worker threads for Enlighten.
  Thread -> id: 4304 -> priority: 1 
  Thread -> id: 1a14 -> priority: 1 
  Thread -> id: 1fbc -> priority: 1 
  Thread -> id: 35e4 -> priority: 1 
  Thread -> id: 108c -> priority: 1 
  Thread -> id: 22a4 -> priority: 1 
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/.\libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Trying to create a material from string - this is no longer supported.
 
(Filename:  Line: 1086)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: 103.90.224.149
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14446
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Windows 10 YSL 1909'
OS-Version: 10.0.19044 () 0x100-0x1
C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe:Dragonboy_vn_v203.exe (00AB0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe', fileVersion: 5.6.6.44065
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (731D0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.19041.546
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (73020000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (73030000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.19041.1682
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (704C0000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.19041.1052
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (746B0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.19041.1586

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00E15820)
0x00E15820 (Dragonboy_vn_v203) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00E0E99E)
0x00E0E99E (Dragonboy_vn_v203) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01184DCE)
0x01184DCE (Dragonboy_vn_v203) 
0x05B31645 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Texture2D:Internal_Create (UnityEngine.Texture2D,int,int,UnityEngine.TextureFormat,bool,bool,intptr)
0x05B315F7 (Mono JIT Code) UnityEngine.Texture2D:.ctor (int,int)
0x05B3157E (Mono JIT Code) Image:.ctor ()
0x05B3145D (Mono JIT Code) Image:__createImage (string)
0x05B31421 (Mono JIT Code) Image:createImage (string)
0x05B31338 (Mono JIT Code) GameCanvas:loadImage (string)
0x05B5841D (Mono JIT Code) Mob:.cctor ()
0x05B00263 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
0x100F1D2D (mono) mono_set_defaults
0x1005D8F4 (mono) mono_runtime_invoke
0x100604C0 (mono) mono_array_new
0x100DA301 (mono) mono_set_break_policy
0x100F06CA (mono) mono_set_defaults
0x100F1517 (mono) mono_set_defaults
0x100F1A72 (mono) mono_set_defaults
0x100F1ADF (mono) mono_set_defaults
0x100EB57A (mono) mono_debugger_run_finally
  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 05550066)
  ERROR: SymGetModuleInfo64, GetLastError: 'A dynamic link library (DLL) initialization routine failed.' (Address: 05550066)
0x05550066 ((<unknown>)) 
0x05B53BF6 (Mono JIT Code) Session_ME/MessageCollector:run ()
0x05B094C9 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x100F1D2D (mono) mono_set_defaults
0x1005D8F4 (mono) mono_runtime_invoke
0x1005DD10 (mono) mono_runtime_delegate_invoke
0x1007F58F (mono) mono_thread_interruption_request_flag
0x1010CE74 (mono) unity_mono_reflection_method_get_method
0x76B2FA29 (KERNEL32) BaseThreadInitThunk
0x77D67A9E (ntdll) RtlGetAppContainerNamedObjectPath
0x77D67A6E (ntdll) RtlGetAppContainerNamedObjectPath

========== END OF STACKTRACE ===========

**** Crash! ****
